ICD9,PheCode,Frequency
135,697.0,254
782.1,687.1,254
196.1,198.1,254
275.42,275.6,254
786.59,418.0,253
799.4,260.1,251
196.2,198.1,251
345.3,345.1,248
266.2,261.2,248
295.90,295.1,247
344.1,344.0,247
556.9,555.2,245
333.94,327.71,245
802.4,819.0,245
852.20,818.1,244
288.00,288.11,243
369.4,367.9,243
802.0,819.0,241
780.97,292.4,240
438.11,433.8,240
041.12,41.12,239
V34.01,651.0,239
567.22,567.0,237
519.1,479.0,236
562.11,562.2,235
564.1,564.1,234
423.3,420.2,233
440.1,440.1,233
998.32,1015.0,233
560.81,560.3,231
441.01,442.1,231
569.83,569.0,230
802.8,819.0,230
V13.01,594.0,230
V45.86,539.0,228
482.9,480.1,227
389.9,389.0,226
482.0,480.1,226
729.89,771.0,225
770.8,656.2,225
771.81,657.0,225
596.54,596.5,225
362.50,362.29,224
225.2,225.1,224
189.0,189.11,219
458.2,458.2,218
197.2,198.2,217
996.64,81.0,217
567.2,567.0,217
785.2,396.0,217
599.70,593.0,216
996.73,585.31,216
682.3,681.3,216
255.41,255.21,216
785.6,289.4,214
765.14,637.0,214
996.59,859.0,214
792.1,579.8,213
530.19,530.1,213
041.6,41.0,213
V46.11,509.8,212
455.0,455.0,212
788.29,599.2,211
998.89,1011.0,211
238.71,200.0,210
295.70,295.1,210
V44.2,559.0,209
965.4,965.0,207
038.8,38.0,206
592.0,594.1,206
296.7,296.1,206
411.89,411.9,205
250.11,250.11,204
261,260.22,204
041.86,41.8,204
244.0,244.1,203
568.81,568.0,203
444.22,444.1,203
933.1,1001.0,203
451.82,451.0,202
577.2,577.3,202
250.12,250.21,201
415.11,452.1,199
530.10,530.1,199
572.8,571.8,199
238.75,200.0,199
721.0,721.1,198
250.62,250.24,198
437.0,433.12,196
780.61,783.0,196
920,916.0,196
530.3,530.3,196
205.00,204.21,195
481,480.11,194
867.0,1008.0,194
781.94,772.6,194
305.90,316.0,193
765.24,637.0,193
999.9,1011.0,193
785.50,797.0,193
V12.04,41.12,192
494.0,496.3,191
530.7,530.7,191
808.0,802.0,191
041.49,41.4,191
510.9,506.0,190
558.9,558.0,190
553.1,550.4,189
745.4,747.11,189
724.00,720.0,189
807.01,807.0,189
456.8,454.0,188
707.09,707.1,187
560.89,560.4,187
715.36,740.1,187
493.92,495.2,187
567.23,567.0,186
251.8,251.0,186
682.7,681.6,186
770.7,656.2,185
V09.80,41.9,185
250.43,250.12,185
790.5,573.9,184
204.10,204.12,184
305.50,316.0,183
425.1,425.11,183
319,315.3,182
203.00,204.4,182
775.0,656.3,181
599.71,593.1,181
424.2,395.3,181
428.42,428.3,179
289.81,286.81,179
783.21,1002.0,179
511.89,507.0,178
724.02,720.1,177
V10.87,193.0,177
999.2,856.0,177
996.82,573.2,177
575.0,574.3,176
162.9,165.1,175
V45.1,585.31,175
783.7,260.3,174
518.51,509.3,174
070.44,70.3,174
781.2,350.2,174
338.3,195.0,173
070.30,70.2,173
362.21,362.1,173
401.0,401.3,172
403.01,401.22,172
112.5,112.0,172
292.0,316.0,171
569.81,569.0,171
V31.00,651.0,170
250.53,250.13,169
588.81,588.2,169
969.4,969.0,169
199.1,195.1,169
511.8,507.0,167
162.5,165.1,167
574.10,574.12,167
426.4,426.31,166
786.09,512.9,166
787.2,532.0,165
294.20,290.1,165
782.4,573.5,163
998.0,958.1,163
574.51,574.2,163
737.30,737.3,163
V10.06,153.3,163
482.42,480.1,162
296.20,296.22,162
V12.71,531.4,162
348.8,348.9,161
V10.42,182.0,161
805.6,805.0,161
459.2,459.0,161
427.0,427.11,161
531.90,531.2,160
998.31,1015.0,160
810.00,803.3,160
573.8,573.0,159
281.9,281.9,159
807.09,807.0,159
780.79,798.0,157
790.6,790.6,157
366.9,366.0,157
V02.54,1010.0,156
443.0,443.1,156
996.1,854.0,155
290.40,290.16,155
514,503.0,155
307.9,315.0,154
805.02,805.0,152
553.21,550.6,152
535.60,535.6,152
268.9,261.4,151
692.9,939.0,151
519.02,519.1,151
780.01,348.7,151
038.19,38.2,150
420.90,420.21,150
721.3,721.1,150
533.90,531.4,150
535.51,535.9,149
473.9,475.0,149
802.6,819.0,148
719.41,745.0,148
770.82,656.26,148
707.23,707.1,148
780.62,783.1,147
V13.02,591.0,146
478.6,473.0,145
241.0,241.1,145
512.8,506.0,144
996.85,860.0,144
V42.7,573.2,144
996.61,81.0,144
573.3,70.9,144
041.09,41.2,144
338.18,338.1,143
707.8,707.3,143
852.01,818.2,142
288.50,288.1,142
410.01,411.2,142
V12.55,415.0,142
442.3,442.3,142
995.1,946.0,141
820.21,800.1,141
728.89,772.0,141
314.01,313.1,141
557.9,441.0,141
288.0,288.11,141
429.9,414.0,140
410.31,411.2,140
789.00,785.0,140
V53.31,426.91,140
860.4,1008.0,140
273.8,270.38,139
284.19,284.1,139
V62.84,297.1,139
765.03,637.0,139
277.39,270.33,139
008.8,8.6,139
337.1,337.1,138
778.3,656.7,138
197.8,198.3,137
729.5,773.0,137
794.31,426.7,137
707.19,707.2,137
934.1,1001.0,137
453.42,452.2,136
198.7,198.0,136
263.0,260.0,136
998.6,958.0,134
117.9,117.0,134
775.5,656.3,134
287.49,287.32,134
426.11,426.21,134
324.1,324.0,133
426.13,426.23,133
997.39,519.2,133
590.10,590.0,132
715.96,740.9,132
868.03,1008.0,132
511.81,198.0,132
585.2,585.4,132
784.51,292.1,131
348.89,348.9,131
569.69,853.0,131
447.1,447.1,131
250.42,250.22,130
293.9,291.1,130
807.03,807.0,130
112.3,112.3,129
958.4,958.0,129
567.29,567.0,128
579.3,569.2,128
157.0,157.0,127
433.11,433.11,127
355.8,351.0,127
038.43,38.1,127
537.83,537.1,127
550.90,550.1,126
466.0,483.0,126
112.84,112.0,126
288.03,288.11,126
557.1,441.2,125
787.22,532.0,124
344.00,344.0,124
807.02,807.0,124
787.02,789.0,124
274.0,274.11,123
333.1,333.1,122
403.10,401.22,122
251.2,251.1,122
519.09,519.1,122
456.1,530.2,122
707.21,707.1,121
864.05,1008.0,121
V85.0,260.0,121
250.70,250.25,121
458.21,458.2,120
786.50,418.0,120
238.7,200.0,120
785.4,791.0,120
707.24,707.1,120
707.12,707.2,119
300.01,300.12,119
453.81,452.0,119
873.43,870.5,118
801.26,819.0,118
038.12,38.2,118
V10.79,202.0,117
747.3,747.13,117
V45.71,175.0,117
289.59,289.5,117
995.94,994.1,117
770.2,656.22,116
575.11,574.3,116
501,500.2,116
288.3,288.3,116
250.82,250.2,115
730.28,710.19,115
410.21,411.2,115
707.20,707.1,115
305.03,317.1,115
459.0,459.1,115
117.3,117.4,115
535.40,535.8,115
054.9,54.0,114
396.8,394.1,114
707.25,707.1,114
765.02,637.0,113
238.4,200.1,113
V11.3,317.1,113
336.3,334.0,113
997.09,1011.0,113
451.84,451.0,112
592.1,594.3,111
112.89,112.0,111
728.87,772.3,111
298.9,295.3,111
272.1,272.12,110
038.3,38.0,110
428.40,428.3,110
758.0,758.1,110
242.90,242.0,110
772.11,656.4,110
V12.01,10.0,109
998.81,958.2,108
516.8,504.0,108
535.41,535.8,108
765.23,637.0,108
355.9,351.0,108
691.0,949.1,107
593.2,586.2,107
730.08,710.11,107
730.07,710.11,106
574.00,574.11,105
249.00,249.0,105
V10.41,180.1,105
482.82,480.1,104
574.50,574.2,103
577.8,577.0,103
196.0,198.1,103
569.3,578.8,103
852.26,818.1,103
V02.59,1010.0,103
304.00,316.0,103
852.00,818.2,103
276.9,276.1,103
455.2,455.0,102
805.07,805.0,102
807.2,809.0,102
197.4,198.3,101
778.4,656.7,101
V10.43,184.11,101
444.89,444.0,101
112.1,112.0,101
252.00,252.1,101
440.4,440.2,101
278.03,513.3,100
781.0,350.1,100
909.2,990.0,100
807.04,807.0,100
V10.09,159.0,100
707.13,707.2,100
V10.03,150.0,100
274.01,274.11,99
V10.21,149.4,99
287.31,287.31,99
775.7,656.3,99
331.82,290.12,99
807.08,807.0,98
860.2,1008.0,98
V12.09,136.0,98
569.85,556.11,98
429.89,414.0,98
151.0,151.0,98
289.84,964.1,97
521.00,521.1,97
V53.32,426.92,97
998.83,875.0,97
579.0,557.1,97
865.00,1008.0,96
465.9,465.0,96
V12.53,427.42,96
572.0,571.8,96
305.20,316.0,96
435.9,433.31,96
517.8,510.0,95
453.40,452.2,95
852.06,818.2,95
811.00,803.3,94
780.4,386.9,94
372.30,369.5,94
736.79,735.0,94
482.2,480.1,94
585.5,585.32,94
070.51,70.3,93
V85.4,278.11,93
567.9,567.0,93
746.02,747.12,93
969.0,969.0,93
553.20,550.5,93
722.10,722.1,92
600.0,600.0,92
241.1,241.2,91
198.4,198.5,91
368.46,368.4,91
801.21,819.0,91
757.33,691.3,91
078.5,79.0,91
250.81,250.1,90
V15.51,1015.0,90
157.8,157.0,90
781.3,350.3,90
532.90,531.3,90
150.8,150.0,90
891.0,871.0,89
345.10,345.11,89
253.5,253.3,89
441.03,442.1,88
322.9,320.0,88
038.2,38.2,88
440.22,440.2,88
753.29,751.3,88
423.0,420.22,88
429.5,414.0,87
724.3,764.0,87
567.21,567.0,87
721.1,721.2,87
438.82,433.8,87
729.92,729.0,86
296.50,296.1,86
513.0,480.5,86
794.8,573.7,86
728.86,712.0,86
537.0,537.0,86
136.3,480.3,86
731.8,731.0,86
250.52,250.23,85
569.5,567.0,85
423.8,420.22,85
530.82,530.2,85
723.1,761.0,84
V85.41,278.11,84
590.80,590.0,84
868.04,1008.0,84
583.9,580.32,84
593.81,586.3,83
778.6,656.7,83
852.22,818.1,83
288.8,288.0,83
342.92,342.0,82
402.91,401.21,82
201.90,201.0,82
317,315.3,82
427.69,427.6,82
998.13,850.0,81
568.89,568.0,81
710.1,709.3,81
438.83,433.8,81
723.0,720.0,81
713.5,713.5,81
041.02,41.2,81
303.00,317.0,81
183.0,184.11,81
776.1,656.5,80
999.8,942.0,80
211.1,211.0,80
414.12,411.41,80
442.2,442.2,80
416.9,415.2,80
821.01,800.2,80
969.3,969.0,80
487.0,481.0,80
518.52,509.3,79
737.10,737.1,79
079.99,79.0,79
453.2,452.0,79
453.82,452.2,78
560.2,560.4,78
273.1,270.32,78
910.0,915.0,78
852.02,818.2,78
784.5,292.1,78
730.27,710.19,78
351.0,352.2,77
305.61,316.0,77
282.49,282.8,77
301.83,301.2,77
934.9,1001.0,77
789.2,579.2,77
304.21,316.0,77
786.6,519.9,77
244.1,244.1,76
782.0,687.4,76
807.4,809.0,76
441.3,442.11,76
996.69,81.0,76
253.2,253.2,76
707.04,707.1,75
425.5,425.8,75
V12.79,564.9,75
197.5,198.3,75
715.35,740.1,75
369.60,367.9,75
218.9,218.1,75
240.9,240.0,75
958.7,958.2,75
432.9,430.0,75
358.00,358.1,74
573.0,573.1,74
787.29,532.0,74
478.31,473.3,74
935.1,1001.0,74
729.81,771.1,74
786.2,512.8,74
296.90,296.0,74
813.42,803.2,74
532.00,531.1,74
807.05,807.0,73
053.9,53.0,73
138,324.0,73
162.2,165.1,73
991.6,780.0,73
342.91,342.0,73
410.81,411.2,73
569.89,569.0,73
772.6,656.4,73
428.41,428.3,73
796.3,458.0,73
155.1,155.0,72
242.00,242.1,72
696.0,696.42,72
511.0,507.0,72
719.46,745.0,72
174.8,174.11,72
552.21,550.6,72
V42.82,860.0,72
820.8,800.1,72
250.92,250.2,71
041.89,41.0,71
719.45,745.0,71
996.67,81.0,71
753.12,751.21,71
300.3,300.3,71
805.01,805.0,71
997.62,874.0,71
333.2,333.2,70
429.3,416.0,70
191.1,191.11,70
283.9,283.0,70
907.2,907.0,70
441.02,442.1,70
V44.6,599.0,70
188.8,189.21,70
771.6,657.0,70
V10.07,155.1,70
V07.1,949.0,70
V42.81,860.0,70
780.65,780.0,69
281.1,281.12,69
851.81,816.0,69
777.5,656.6,69
070.71,70.3,69
285.8,285.0,69
784.2,293.1,69
438.9,433.8,69
455.6,455.0,69
V14.0,960.2,69
907.0,819.0,68
965.09,965.1,68
593.4,586.4,68
778.8,656.7,68
455.3,455.0,68
801.22,819.0,68
709.8,689.0,68
582.81,580.14,67
767.19,665.0,67
805.06,805.0,67
730.17,710.12,67
275.0,275.1,67
995.0,946.0,66
457.1,450.0,66
V10.72,201.0,65
698.9,698.0,65
441.7,442.1,65
205.10,204.22,65
343.9,343.0,65
536.42,536.7,65
369.00,367.9,65
807.06,807.0,64
437.2,401.3,64
V45.61,366.0,64
722.52,722.6,64
337.9,337.0,64
711.06,711.1,64
995.93,994.1,64
437.9,433.0,64
275.49,275.5,64
295.30,295.1,64
444.21,444.0,63
747.81,747.2,63
770.0,656.0,63
607.84,605.0,63
608.86,608.0,63
722.93,722.9,63
793.11,514.2,63
823.00,800.3,63
934.8,1001.0,63
398.90,394.4,63
440.8,440.0,63
799.1,509.5,63
820.09,800.1,62
729.73,729.7,62
227.0,227.1,62
710.2,709.2,62
853.01,818.0,62
789.09,785.0,62
281.0,281.11,62
795.5,1010.0,62
478.29,479.0,61
996.49,858.0,61
478.74,473.0,61
730.18,710.12,61
336.1,334.0,61
262,260.2,61
531.00,531.1,61
510.0,506.0,61
038.40,38.1,60
434.01,433.21,60
820.22,800.2,60
530.20,530.12,60
284.89,284.0,60
742.4,752.2,60
764.08,637.0,60
331.3,331.1,59
808.41,802.0,59
295.62,295.1,59
996.01,426.91,59
345.50,345.12,59
V45.85,250.3,59
996.79,859.0,59
682.4,681.3,59
484.6,480.3,59
491.22,496.21,59
485,480.5,59
250.83,250.1,59
150.5,150.0,59
851.86,816.0,59
V10.02,149.5,59
282.5,282.5,58
283.0,283.1,58
824.8,801.1,58
569.49,565.0,58
350.1,352.1,58
174.9,174.11,58
455.8,455.0,58
041.10,41.1,58
287.3,287.31,57
429.83,425.8,57
752.51,751.12,57
791.9,598.9,57
372.72,372.0,57
787.6,561.0,57
719.06,741.4,57
443.81,443.7,56
522.5,522.5,56
197.1,198.2,56
296.89,296.1,56
733.42,733.4,56
403.00,401.22,56
752.61,751.12,56
530.21,530.12,56
873.63,873.0,56
420.91,420.21,56
571.6,571.6,56
342.00,342.0,56
715.95,740.9,56
446.5,446.5,56
996.04,426.92,55
461.9,464.0,55
191.2,191.11,55
354.0,351.0,55
416.2,415.2,55
294.9,290.3,55
789.51,198.0,55
786.03,513.31,55
V15.52,819.0,55
518.1,508.0,55
394.1,394.2,55
996.02,854.0,55
584.8,585.1,55
394.2,394.2,54
786.06,513.4,54
444.0,444.2,54
V55.2,559.0,54
746.89,747.1,54
487.1,481.0,54
530.5,530.5,54
721.90,721.1,54
577.9,577.0,54
574.91,574.2,54
771.7,657.0,54
338.19,338.1,54
733.82,733.8,54
996.66,81.0,54
537.82,537.1,53
V10.04,151.0,53
444.81,444.0,53
753.0,751.22,53
620.2,628.0,53
368.2,368.2,53
410.92,411.2,53
425.9,425.2,53
805.05,805.0,52
041.84,41.0,52
446.4,446.4,52
V10.89,195.1,52
801.20,819.0,52
423.2,420.22,52
348.0,348.4,52
290.0,290.13,52
305.40,316.0,52
825.25,801.0,52
396.0,394.1,52
433.31,433.11,51
560.39,560.2,51
569.82,556.1,51
786.1,479.0,51
296.30,296.22,51
196.3,198.1,51
447.6,446.9,51
980.0,317.0,50
491.20,496.21,50
537.84,537.1,50
324.0,324.0,50
780.93,292.3,50
V85.43,278.11,50
873.44,870.3,50
569.41,556.0,50
227.3,227.3,49
440.31,440.2,49
996.71,859.0,49
528.01,963.1,49
571.42,70.4,49
801.01,819.0,49
193,193.0,49
764.07,637.0,49
285.3,285.22,49
351.8,352.2,49
720.0,715.2,49
535.61,535.6,49
309.0,304.0,49
866.02,1008.0,49
345.40,345.12,49
806.00,805.0,49
358.01,358.1,48
771.8,657.0,48
770.83,656.2,48
966.3,966.0,48
738.4,738.4,48
588.89,588.0,48
191.9,191.11,48
865.03,1008.0,48
519.2,479.0,48
250.10,250.21,48
457.8,450.0,47
426.82,426.8,47
789.01,785.0,47
277.4,277.4,47
410.51,411.2,47
997.79,856.0,47
477.9,476.0,47
252.01,252.1,47
338.4,355.1,47
851.80,816.0,47
793.1,514.0,47
580.89,580.13,47
783.0,260.6,47
996.63,81.0,47
773.1,656.1,47
359.81,359.2,47
305.51,316.0,47
345.80,345.1,47
810.02,803.3,47
997.69,874.0,46
429.71,411.2,46
731.0,731.1,46
789.06,785.0,46
V10.47,187.2,46
852.25,818.1,46
053.19,53.1,46
426.12,426.22,46
211.2,211.0,46
443.29,442.4,46
813.44,803.2,46
443.21,442.4,46
305.63,316.0,46
722.0,722.1,46
359.4,359.2,46
916.0,915.0,46
279.00,279.11,46
550.92,550.1,46
853.00,818.0,45
596.0,596.1,45
623.8,619.4,45
415.12,415.11,45
V58.11,197.0,45
155.2,155.0,45
478.5,473.0,45
197.3,198.2,45
442.84,442.8,45
425.8,425.2,45
759.89,759.0,45
271.3,271.3,45
314.00,313.1,45
335.20,334.21,45
970.8,969.0,45
535.10,535.2,45
V13.51,743.2,45
V85.42,278.11,45
571.0,317.11,45
198.82,198.0,45
250.22,250.2,44
682.1,681.2,44
454.9,454.1,44
765.29,637.0,44
801.25,819.0,44
424.90,420.3,44
765.22,637.0,44
566,565.0,44
763.83,658.0,44
850.11,817.0,44
491.9,496.2,44
038.10,38.2,44
807.07,807.0,44
596.8,596.0,44
154.1,153.3,43
963.0,963.0,43
433.20,433.1,43
965.00,316.0,43
338.11,338.1,43
V15.1,429.1,43
786.8,513.8,43
536.49,536.7,43
556.6,555.21,43
455.5,455.0,43
685.1,686.3,43
295.32,295.1,43
492.0,496.1,43
414.10,411.41,43
368.8,368.0,43
786.30,516.1,43
378.54,378.5,42
323.9,323.8,42
530.89,530.0,42
438.13,433.8,42
530.0,530.5,42
198.1,198.0,42
519.4,513.8,42
823.32,800.3,42
681.10,681.1,42
212.7,212.0,42
750.3,750.11,42
228.04,228.0,41
865.09,1008.0,41
865.02,1008.0,41
813.41,803.21,41
V10.85,191.11,41
191.3,191.11,41
852.05,818.2,41
304.70,316.0,41
870.8,870.1,41
528.9,528.0,41
156.1,159.3,41
289.9,289.0,41
795.79,279.7,41
762.5,658.0,41
420.99,420.21,41
863.89,1008.0,41
707.06,707.1,40
715.98,740.9,40
773.2,656.1,40
924.00,916.0,40
535.01,535.1,40
682.0,681.2,40
771.83,657.0,40
965.01,316.0,40
357.6,316.1,40
851.82,816.0,40
995.90,994.1,40
386.00,386.1,40
850.5,817.0,40
707.02,707.1,40
204.00,204.11,39
786.05,512.7,39
823.02,800.3,39
443.24,442.4,39
490,497.0,39
403.11,401.22,39
569.62,536.7,39
722.71,722.7,39
446.6,446.8,39
996.2,855.0,39
411.0,411.2,39
598.9,597.1,39
041.5,41.0,39
198.2,198.7,39
110.3,110.13,39
729.72,729.7,39
812.01,803.1,39
357.5,317.1,39
357.0,357.0,39
277.3,270.33,39
733.99,733.0,38
805.08,805.0,38
805.04,805.0,38
494.1,496.3,38
733.19,743.2,38
536.8,536.8,38
733.09,743.13,38
788.41,599.5,38
426.52,426.31,38
153.6,153.2,38
695.89,695.8,38
453.86,452.2,38
824.0,801.1,38
304.71,316.0,38
451.89,451.0,38
882.0,871.1,37
153.3,153.2,37
V54.19,809.0,37
444.1,444.0,37
824.4,801.1,37
257.2,257.1,37
922.2,916.0,37
518.3,505.0,37
958.8,1012.0,37
527.2,527.2,37
695.3,695.3,37
806.05,805.0,37
478.30,473.3,37
191.8,191.11,37
707.10,707.2,37
041.01,41.2,37
110.1,110.11,37
787.3,561.2,37
753.3,751.22,37
277.30,270.33,37
